set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2757	2170.5611454	3659.10137637	232.02321456	0.0	0.0	771.29161	4613.518588	0.0	0.0	0.0	0.0	0.0
2758	2130.81427882	3531.64380794	125.982200299	0.0	0.0	725.9463308	4613.518588	0.0	0.0	0.0	0.0	0.0
2759	1973.83561189	2093.16103898	197.872788073	0.0	0.0	671.09363	4613.518588	0.0	0.0	0.0	0.0	0.0
2760	1764.84031656	1591.84264208	441.861003273	0.0	0.0	633.38123	4613.518588	0.0	0.0	0.0	0.0	0.0
2761	1861.72801419	1484.76252032	1084.9549755	0.0	0.0	599.0558032	4611.775146	0.0	0.0	0.0	0.0	0.0
2762	1936.50978733	1269.49571395	866.687339309	0.0	0.0	588.8797356	4611.775146	0.0	0.0	0.0	0.0	0.0
2763	1712.29332326	1316.59256387	1030.19803128	0.0	0.0	584.2735748	4611.775146	0.0	0.0	0.0	0.0	0.0
2764	1610.33386619	1336.1777643	1242.4009102	0.0	0.0	596.5754328	4611.775146	0.0	0.0	0.0	0.0	0.0
2765	1607.84699255	1407.89227223	1227.01768538	0.0	0.0	637.8762156	4611.775146	0.0	0.0	0.0	0.0	0.0
2766	1757.0337873	1506.59375065	921.192574148	0.0	0.0	712.0867628	4611.775146	0.0	0.0	0.0	0.0	0.0
2767	1791.71978297	1611.75599858	945.727752118	0.0	0.0	767.6882688	4611.775146	0.0	0.0	0.0	0.0	0.0
2768	1914.69132847	1555.11164866	560.080096159	0.0	0.0	779.0438104	4611.775146	0.0	0.0	0.0	0.0	0.0
2769	2028.70815151	1479.69967347	628.380854956	0.0	0.0	767.5466328	4611.775146	0.0	0.0	0.0	0.0	0.0
2770	2078.55577002	1853.03595917	1074.04796979	0.0	0.0	759.2848424	4611.775146	0.0	0.0	0.0	0.0	0.0
2771	2388.16668312	1963.35424425	1018.64096475	0.0	0.0	746.2728348	4611.775146	0.0	0.0	0.0	0.0	0.0
2772	2566.34487604	1860.4940317	1238.62178871	0.0	0.0	739.1159376	4611.775146	0.0	0.0	0.0	0.0	0.0
2773	2598.57886379	1917.81312445	1213.8938068	0.0	0.0	726.345916	4611.775146	0.0	0.0	0.0	0.0	0.0
2774	2546.44736304	2250.94409368	1055.33884917	0.0	0.0	715.7887116	4611.775146	0.0	0.0	0.0	0.0	0.0
2775	2582.43194214	2598.04009184	870.755019893	0.0	0.0	707.8205124	4611.775146	0.0	0.0	0.0	0.0	0.0
2776	2625.56166851	2438.3215816	933.261721841	0.0	0.0	701.3478952	4611.775146	0.0	0.0	0.0	0.0	0.0
2777	2669.67157805	2348.5377589	971.047031723	0.0	0.0	704.4892224	4611.775146	0.0	0.0	0.0	0.0	0.0
2778	2594.34662074	2424.0622406	974.619785443	0.0	0.0	703.9427312	4611.775146	0.0	0.0	0.0	0.0	0.0
2779	2498.00273327	2327.78181447	1007.20036313	0.0	0.0	699.8269164	4611.775146	0.0	0.0	0.0	0.0	0.0
2780	2408.58740518	2355.1535449	973.193554741	0.0	0.0	713.1026088	4611.775146	0.0	0.0	0.0	0.0	0.0
2781	2633.95308029	2614.57484628	827.323445162	0.0	0.0	719.0982796	4611.775146	0.0	0.0	0.0	0.0	0.0
2782	2602.34377936	2562.44687587	943.645156048	0.0	0.0	684.1626372	4611.775146	0.0	0.0	0.0	0.0	0.0
2783	2449.66562327	2142.95229057	796.456754603	0.0	0.0	641.970616	4611.775146	0.0	0.0	0.0	0.0	0.0
2784	2098.12688177	1842.1667041	955.133381917	0.0	0.0	603.5654204	4611.775146	0.0	0.0	0.0	0.0	0.0
2785	1636.74412265	1131.06249157	1207.39410523	0.0	0.0	573.025106	4612.421736	0.0	0.0	0.0	0.0	0.0
2786	1631.29308228	1100.90430248	1534.5677664	0.0	0.0	557.1275036	4612.421736	0.0	0.0	0.0	0.0	0.0
2787	1440.84869652	1127.96160503	1445.41189035	0.0	0.0	557.0565556	4612.421736	0.0	0.0	0.0	0.0	0.0
2788	1326.82387243	1077.8184178	1729.07507049	0.0	0.0	566.959746	4612.421736	0.0	0.0	0.0	0.0	0.0
2789	1352.09853933	1100.48007955	1594.38128785	0.0	0.0	601.2250676	4612.421736	0.0	0.0	0.0	0.0	0.0
2790	1402.4311899	1206.78644523	1189.9219181	0.0	0.0	649.0446456	4612.421736	0.0	0.0	0.0	0.0	0.0
2791	1354.4096383	1357.01657208	728.04764655	0.0	0.0	669.2505308	4612.421736	0.0	0.0	0.0	0.0	0.0
2792	1462.44507261	1587.1381815	974.637540304	0.0	0.0	676.74702	4612.421736	0.0	0.0	0.0	0.0	0.0
2793	1467.13895857	1602.69951065	833.872811162	0.0	0.0	683.1388244	4612.421736	0.0	0.0	0.0	0.0	0.0
2794	1546.7155267	1542.13906654	995.064733715	0.0	0.0	687.3882264	4612.421736	0.0	0.0	0.0	0.0	0.0
2795	1726.96138161	1677.49564659	1155.67660841	0.0	0.0	686.5155336	4612.421736	0.0	0.0	0.0	0.0	0.0
2796	1861.90632074	1787.76582982	1069.28088341	0.0	0.0	685.3071128	4612.421736	0.0	0.0	0.0	0.0	0.0
2797	1914.49493875	1918.48365045	1081.84022908	0.0	0.0	675.411676	4612.421736	0.0	0.0	0.0	0.0	0.0
2798	2003.93788335	1917.16460689	925.180735577	0.0	0.0	671.175456	4612.421736	0.0	0.0	0.0	0.0	0.0
2799	1947.57703161	1910.47562767	877.039879478	0.0	0.0	670.9780536	4612.421736	0.0	0.0	0.0	0.0	0.0
2800	1896.188091	2011.52526343	999.583415995	0.0	0.0	680.1178076	4612.421736	0.0	0.0	0.0	0.0	0.0
2801	1843.42976632	2067.10975182	973.411726367	0.0	0.0	701.8364236	4612.421736	0.0	0.0	0.0	0.0	0.0
2802	1650.36794682	2043.65303987	751.75453589	0.0	0.0	713.375516	4612.421736	0.0	0.0	0.0	0.0	0.0
2803	1758.42506872	2056.13369006	965.351337083	0.0	0.0	722.7130348	4612.421736	0.0	0.0	0.0	0.0	0.0
2804	1726.3867755	2095.93323646	1127.07891645	0.0	0.0	732.7104228	4612.421736	0.0	0.0	0.0	0.0	0.0
2805	2029.80479604	2294.18875434	746.536390305	0.0	0.0	729.4058868	4612.421736	0.0	0.0	0.0	0.0	0.0
2806	1857.32878961	2257.16439361	755.482693027	0.0	0.0	696.663858	4612.421736	0.0	0.0	0.0	0.0	0.0
2807	1802.55805313	1799.46363711	625.026212459	0.0	0.0	651.3126412	4612.421736	0.0	0.0	0.0	0.0	0.0
2808	1566.03418896	1383.82023264	1016.60153019	0.0	0.0	627.7499008	4612.421736	0.0	0.0	0.0	0.0	0.0
2809	1587.43610142	1306.75416271	1231.68362967	0.0	0.0	597.1716316	4609.099256	0.0	0.0	0.0	0.0	0.0
2810	1560.03526898	1283.70303274	1516.68421461	0.0	0.0	586.10449	4609.099256	0.0	0.0	0.0	0.0	0.0
2811	1551.15761819	1076.83987582	1481.68078027	0.0	0.0	583.7086848	4609.099256	0.0	0.0	0.0	0.0	0.0
2812	1434.59254613	1124.08096866	1680.36353518	0.0	0.0	595.5973236	4609.099256	0.0	0.0	0.0	0.0	0.0
2813	1452.6721316	1206.55609614	1546.11664988	0.0	0.0	630.313468	4609.099256	0.0	0.0	0.0	0.0	0.0
2814	1552.26291892	1239.45327739	1240.52127016	0.0	0.0	684.9134552	4609.099256	0.0	0.0	0.0	0.0	0.0
2815	1458.55609835	1272.04039837	901.560878216	0.0	0.0	711.1290712	4609.099256	0.0	0.0	0.0	0.0	0.0
2816	1827.490078	1247.73895995	1101.17070533	0.0	0.0	711.2112332	4609.099256	0.0	0.0	0.0	0.0	0.0
2817	1938.95961865	1331.20210743	893.980603595	0.0	0.0	716.8837884	4609.099256	0.0	0.0	0.0	0.0	0.0
2818	2048.91970082	1527.92534159	854.0786559	0.0	0.0	721.805898	4609.099256	0.0	0.0	0.0	0.0	0.0
2819	2149.99546823	1746.05451923	958.69467658	0.0	0.0	720.720902	4609.099256	0.0	0.0	0.0	0.0	0.0
2820	2335.94895483	1839.40986498	907.51226249	0.0	0.0	715.1559792	4609.099256	0.0	0.0	0.0	0.0	0.0
2821	2277.30054342	1803.51108148	933.46285156	0.0	0.0	709.112994	4609.099256	0.0	0.0	0.0	0.0	0.0
2822	2200.10382083	1938.32018169	841.308996597	0.0	0.0	703.4125888	4609.099256	0.0	0.0	0.0	0.0	0.0
2823	2104.36177889	1935.12039402	859.886967229	0.0	0.0	695.7610932	4609.099256	0.0	0.0	0.0	0.0	0.0
2824	2032.83915196	2022.50282691	987.515492137	0.0	0.0	692.7138196	4609.099256	0.0	0.0	0.0	0.0	0.0
2825	1950.83209729	2210.71662864	962.249841952	0.0	0.0	700.3952008	4609.099256	0.0	0.0	0.0	0.0	0.0
2826	1826.05014785	2226.11613917	668.804994957	0.0	0.0	708.7989276	4609.099256	0.0	0.0	0.0	0.0	0.0
2827	1879.00996913	2144.61055179	948.21808074	0.0	0.0	721.2443416	4609.099256	0.0	0.0	0.0	0.0	0.0
2828	2058.7696695	2290.94607068	904.213239727	0.0	0.0	738.043974	4609.099256	0.0	0.0	0.0	0.0	0.0
2829	2241.43595874	2590.72552756	615.217268145	0.0	0.0	759.0886392	4609.099256	0.0	0.0	0.0	0.0	0.0
2830	2235.04012779	2447.94800786	662.934633808	0.0	0.0	725.077188	4609.099256	0.0	0.0	0.0	0.0	0.0
2831	2119.39714714	2082.09487802	372.622148104	0.0	0.0	672.2473504	4609.099256	0.0	0.0	0.0	0.0	0.0
2832	1767.48286361	1735.01289623	969.577796186	0.0	0.0	635.9523392	4609.099256	0.0	0.0	0.0	0.0	0.0
2833	1625.90503295	1483.88674484	1091.47529871	0.0	0.0	601.0465572	4629.646892	0.0	0.0	0.0	0.0	0.0
2834	1699.5231864	1331.84232252	1222.34391005	0.0	0.0	590.6757684	4629.646892	0.0	0.0	0.0	0.0	0.0
2835	1640.94177124	1101.18869672	1439.44055217	0.0	0.0	590.1244536	4629.646892	0.0	0.0	0.0	0.0	0.0
2836	1631.38628419	1135.30207134	1421.02783687	0.0	0.0	603.549328	4629.646892	0.0	0.0	0.0	0.0	0.0
2837	1623.98853222	1245.80427531	1282.00612582	0.0	0.0	641.4097004	4629.646892	0.0	0.0	0.0	0.0	0.0
2838	1670.77875155	1582.54760728	1077.7070151	0.0	0.0	710.3819744	4629.646892	0.0	0.0	0.0	0.0	0.0
2839	1827.31084403	1774.80161895	1135.22486878	0.0	0.0	768.2935456	4629.646892	0.0	0.0	0.0	0.0	0.0
2840	1975.19728448	1723.14509569	882.795873741	0.0	0.0	796.2061412	4629.646892	0.0	0.0	0.0	0.0	0.0
2841	2060.35894841	1884.94583025	1140.77114012	0.0	0.0	791.9694252	4629.646892	0.0	0.0	0.0	0.0	0.0
2842	2092.01467902	1927.60301314	966.548725054	0.0	0.0	777.5952516	4629.646892	0.0	0.0	0.0	0.0	0.0
2843	2215.96354968	2165.52649228	692.629447662	0.0	0.0	760.554678	4629.646892	0.0	0.0	0.0	0.0	0.0
2844	2359.33659869	2184.47681513	607.797022685	0.0	0.0	739.6058124	4629.646892	0.0	0.0	0.0	0.0	0.0
2845	2207.53811481	2124.86254377	599.626153904	0.0	0.0	731.8312788	4629.646892	0.0	0.0	0.0	0.0	0.0
2846	2225.19673729	2024.5940033	895.880896078	0.0	0.0	712.06844	4629.646892	0.0	0.0	0.0	0.0	0.0
2847	2215.23180479	2204.94086994	823.560036243	0.0	0.0	698.6595976	4629.646892	0.0	0.0	0.0	0.0	0.0
2848	2235.57446874	2256.52883577	1056.48817841	0.0	0.0	686.5945672	4629.646892	0.0	0.0	0.0	0.0	0.0
2849	2245.88218089	2148.33553315	880.133593052	0.0	0.0	678.5641784	4629.646892	0.0	0.0	0.0	0.0	0.0
2850	2112.57055571	1901.01492384	1268.51965754	0.0	0.0	672.5953184	4629.646892	0.0	0.0	0.0	0.0	0.0
2851	2237.06841982	1402.05885678	1532.59824938	0.0	0.0	671.1038916	4629.646892	0.0	0.0	0.0	0.0	0.0
2852	2220.56715707	1629.06249675	1562.80981923	0.0	0.0	687.6832708	4629.646892	0.0	0.0	0.0	0.0	0.0
2853	2356.92962574	2324.08962351	1455.50862764	0.0	0.0	708.7436164	4629.646892	0.0	0.0	0.0	0.0	0.0
2854	2481.29740819	2040.69949898	1215.80511589	0.0	0.0	691.2057804	4629.646892	0.0	0.0	0.0	0.0	0.0
2855	2261.55397963	1778.17670417	1139.42295598	0.0	0.0	642.2341028	4629.646892	0.0	0.0	0.0	0.0	0.0
2856	2105.83440183	1499.35934986	863.078622175	0.0	0.0	599.1573792	4629.646892	0.0	0.0	0.0	0.0	0.0
2857	1993.08239193	1196.65512534	936.438350313	0.0	0.0	567.8061784	4637.384591	0.0	0.0	0.0	0.0	0.0
2858	1884.39074581	1255.8801129	1097.97820085	0.0	0.0	554.8053452	4637.384591	0.0	0.0	0.0	0.0	0.0
2859	1735.88595882	1210.93557291	1191.87743013	0.0	0.0	552.621364	4637.384591	0.0	0.0	0.0	0.0	0.0
2860	1623.07925673	1226.28528736	1176.85107529	0.0	0.0	553.9891476	4637.384591	0.0	0.0	0.0	0.0	0.0
2861	1625.29164077	1320.5963763	1047.41533143	0.0	0.0	567.1692696	4637.384591	0.0	0.0	0.0	0.0	0.0
2862	1709.75461268	1462.36179631	833.538778248	0.0	0.0	600.0609196	4637.384591	0.0	0.0	0.0	0.0	0.0
2863	1640.10702466	1617.6179578	766.826460584	0.0	0.0	655.7258864	4637.384591	0.0	0.0	0.0	0.0	0.0
2864	1697.54961463	1632.80597259	622.632582561	0.0	0.0	704.3370436	4637.384591	0.0	0.0	0.0	0.0	0.0
2865	1789.90058769	1636.30736917	481.678630885	0.0	0.0	711.4160704	4637.384591	0.0	0.0	0.0	0.0	0.0
2866	1842.57376234	1757.00434882	583.251771361	0.0	0.0	698.5970648	4637.384591	0.0	0.0	0.0	0.0	0.0
2867	1985.72918074	2057.67155357	748.538843314	0.0	0.0	683.9374428	4637.384591	0.0	0.0	0.0	0.0	0.0
2868	1990.86250193	2093.5384463	671.262542989	0.0	0.0	665.5890732	4637.384591	0.0	0.0	0.0	0.0	0.0
2869	2028.26932857	1995.77101912	815.9342794	0.0	0.0	646.6288872	4637.384591	0.0	0.0	0.0	0.0	0.0
2870	2025.00877435	1943.86297366	963.591702536	0.0	0.0	632.1342008	4637.384591	0.0	0.0	0.0	0.0	0.0
2871	1936.89323452	2000.39512379	1137.09322187	0.0	0.0	626.7464216	4637.384591	0.0	0.0	0.0	0.0	0.0
2872	1932.69588884	1990.28528239	1064.17068711	0.0	0.0	624.6270052	4637.384591	0.0	0.0	0.0	0.0	0.0
2873	1983.22945342	1928.50556412	974.370864854	0.0	0.0	626.6511716	4637.384591	0.0	0.0	0.0	0.0	0.0
2874	2001.83528958	1904.65599223	1050.83748651	0.0	0.0	624.9715292	4637.384591	0.0	0.0	0.0	0.0	0.0
2875	1966.92123111	1892.06040721	913.036452019	0.0	0.0	626.9601024	4637.384591	0.0	0.0	0.0	0.0	0.0
2876	2008.23688166	2145.8384588	887.226836835	0.0	0.0	650.2094736	4637.384591	0.0	0.0	0.0	0.0	0.0
2877	2180.83616596	2379.82228572	778.168887308	0.0	0.0	675.6359708	4637.384591	0.0	0.0	0.0	0.0	0.0
2878	2307.03200488	2366.91055179	853.444670238	0.0	0.0	659.5438452	4637.384591	0.0	0.0	0.0	0.0	0.0
2879	2130.01645064	2194.66105135	655.953648852	0.0	0.0	621.1978452	4637.384591	0.0	0.0	0.0	0.0	0.0
2880	1942.81765151	2043.17281091	686.581429313	0.0	0.0	580.2632672	4637.384591	0.0	0.0	0.0	0.0	0.0
2881	1941.63786245	1974.7689862	302.55763334	0.0	0.0	558.8505904	4658.969988	0.0	0.0	0.0	0.0	0.0
2882	1825.75315201	1813.99961934	249.836619507	0.0	0.0	553.052146	4658.969988	0.0	0.0	0.0	0.0	0.0
2883	1680.73517624	1615.82147419	353.002037741	0.0	0.0	554.6397536	4658.969988	0.0	0.0	0.0	0.0	0.0
2884	1565.75344546	1551.2099013	422.65657532	0.0	0.0	561.7086488	4658.969988	0.0	0.0	0.0	0.0	0.0
2885	1541.58387226	1487.88976897	401.281528739	0.0	0.0	578.9266508	4658.969988	0.0	0.0	0.0	0.0	0.0
2886	1625.0739593	1518.98430275	273.540249219	0.0	0.0	616.5971616	4658.969988	0.0	0.0	0.0	0.0	0.0
2887	1608.58621741	1507.35215493	235.44450952	0.0	0.0	673.2039252	4658.969988	0.0	0.0	0.0	0.0	0.0
2888	1729.52409865	1355.30167718	320.239406067	0.0	0.0	718.2293228	4658.969988	0.0	0.0	0.0	0.0	0.0
2889	1840.5014155	1452.76353393	320.370451711	0.0	0.0	714.8886512	4658.969988	0.0	0.0	0.0	0.0	0.0
2890	2019.15960251	1725.74036756	198.309640875	0.0	0.0	700.4363972	4658.969988	0.0	0.0	0.0	0.0	0.0
2891	2132.20436741	1780.22795517	160.33814411	0.0	0.0	682.7175296	4658.969988	0.0	0.0	0.0	0.0	0.0
2892	2197.46001958	1840.3842235	133.636822388	0.0	0.0	661.7925376	4658.969988	0.0	0.0	0.0	0.0	0.0
2893	2184.19139471	1879.46036037	189.530788736	0.0	0.0	648.5963736	4658.969988	0.0	0.0	0.0	0.0	0.0
2894	2061.66753099	1967.78566518	185.954184779	0.0	0.0	636.030192	4658.969988	0.0	0.0	0.0	0.0	0.0
2895	2043.23268372	2069.74542308	134.016568239	0.0	0.0	629.4598696	4658.969988	0.0	0.0	0.0	0.0	0.0
2896	2139.20522198	2027.74595986	136.36073343	0.0	0.0	630.0889648	4658.969988	0.0	0.0	0.0	0.0	0.0
2897	2097.44882467	1973.7908146	197.48941702	0.0	0.0	639.2405812	4658.969988	0.0	0.0	0.0	0.0	0.0
2898	2249.42813331	1931.53462447	259.15484412	0.0	0.0	647.8248568	4658.969988	0.0	0.0	0.0	0.0	0.0
2899	2150.73201861	1916.92167594	303.343922339	0.0	0.0	659.396698	4658.969988	0.0	0.0	0.0	0.0	0.0
2900	2201.0368742	1973.88608368	179.418827282	0.0	0.0	680.4972216	4658.969988	0.0	0.0	0.0	0.0	0.0
2901	2297.32057827	2164.55492966	382.452664257	0.0	0.0	694.2843288	4658.969988	0.0	0.0	0.0	0.0	0.0
2902	2282.17617594	2230.69330573	336.870443673	0.0	0.0	652.6707136	4658.969988	0.0	0.0	0.0	0.0	0.0
2903	2146.93624722	1976.67453328	201.61246241	0.0	0.0	589.5012288	4658.969988	0.0	0.0	0.0	0.0	0.0
2904	1682.50146941	1581.40328411	210.181634278	0.0	0.0	545.2977968	4658.969988	0.0	0.0	0.0	0.0	0.0
2905	1775.46755158	1069.58152967	293.654400495	0.0	0.0	523.501872	4757.76784	0.0	0.0	0.0	0.0	0.0
2906	1896.03951356	1068.57510587	299.889634671	0.0	0.0	513.5227076	4757.76784	0.0	0.0	0.0	0.0	0.0
2907	1755.33159615	1098.48551919	367.969847374	0.0	0.0	513.780278	4757.76784	0.0	0.0	0.0	0.0	0.0
2908	1701.50242921	1109.34925603	450.215132318	0.0	0.0	530.4127368	4757.76784	0.0	0.0	0.0	0.0	0.0
2909	1672.20547834	1162.74057084	405.912744057	0.0	0.0	568.5074164	4757.76784	0.0	0.0	0.0	0.0	0.0
2910	1818.8651331	1209.81138694	280.401062807	0.0	0.0	641.4148592	4757.76784	0.0	0.0	0.0	0.0	0.0
2911	1439.20762092	1227.37747934	334.267636049	0.0	0.0	708.8211928	4757.76784	0.0	0.0	0.0	0.0	0.0
2912	1253.38142359	1262.64446608	465.850092671	0.0	0.0	743.6481288	4757.76784	0.0	0.0	0.0	0.0	0.0
2913	1445.75392349	1162.01813137	490.138395326	0.0	0.0	756.8365916	4757.76784	0.0	0.0	0.0	0.0	0.0
2914	1643.12494557	1592.24267025	228.889649367	0.0	0.0	762.7406808	4757.76784	0.0	0.0	0.0	0.0	0.0
2915	2018.23083235	1862.26223192	266.203328189	0.0	0.0	761.7836568	4757.76784	0.0	0.0	0.0	0.0	0.0
2916	2083.8876915	1817.77591113	241.656224185	0.0	0.0	761.6451376	4757.76784	0.0	0.0	0.0	0.0	0.0
2917	2017.97483789	1746.95590614	205.665341889	0.0	0.0	755.304734	4757.76784	0.0	0.0	0.0	0.0	0.0
2918	2021.798962	1789.24036971	174.233491789	0.0	0.0	742.8984988	4757.76784	0.0	0.0	0.0	0.0	0.0
2919	2151.35847909	1880.99867208	136.142610177	0.0	0.0	728.8862888	4757.76784	0.0	0.0	0.0	0.0	0.0
2920	1951.65024878	1881.84037619	168.642307538	0.0	0.0	719.7545924	4757.76784	0.0	0.0	0.0	0.0	0.0
2921	1909.7912828	1804.55280245	134.410558839	0.0	0.0	718.0419984	4757.76784	0.0	0.0	0.0	0.0	0.0
2922	2005.92449595	1853.18829342	209.230822588	0.0	0.0	722.356496	4757.76784	0.0	0.0	0.0	0.0	0.0
2923	2114.23511861	1961.92851557	256.99152983	0.0	0.0	725.2044692	4757.76784	0.0	0.0	0.0	0.0	0.0
2924	2310.00837952	2277.8146588	165.165403177	0.0	0.0	735.7874096	4757.76784	0.0	0.0	0.0	0.0	0.0
2925	2648.62383033	2927.10097053	104.460179427	0.0	0.0	747.4602072	4757.76784	0.0	0.0	0.0	0.0	0.0
2926	2547.95453639	2989.31991754	78.5201377618	0.0	0.0	709.3344296	4757.76784	0.0	0.0	0.0	0.0	0.0
2927	2101.82939364	2484.03526474	183.898364827	0.0	0.0	640.043024	4757.76784	0.0	0.0	0.0	0.0	0.0
2928	1938.40210035	1742.66927153	232.051065584	0.0	0.0	600.6918616	4757.76784	0.0	0.0	0.0	0.0	0.0
2929	1701.8216735	1562.38845813	524.712929951	0.0	0.0	572.036002	4876.322116	0.0	0.0	0.0	0.0	0.0
2930	1784.80850279	1594.35344987	535.06513892	0.0	0.0	562.7509212	4876.322116	0.0	0.0	0.0	0.0	0.0
2931	1863.56034775	1266.53458084	735.979698125	0.0	0.0	566.4263128	4876.322116	0.0	0.0	0.0	0.0	0.0
2932	1757.00876906	1306.20517798	880.305289072	0.0	0.0	581.6063188	4876.322116	0.0	0.0	0.0	0.0	0.0
2933	1776.36482857	1382.34875815	816.269093102	0.0	0.0	624.605004	4876.322116	0.0	0.0	0.0	0.0	0.0
2934	1731.12118236	1494.45235186	536.317316055	0.0	0.0	699.8492464	4876.322116	0.0	0.0	0.0	0.0	0.0
